Start,Stop,AverageTmrcaOrig,AverageTmrcaSimp,AverageTmrcaRecap,AverageTmrcaSimp5
20150000,20200000,1000000.000000,26396.960280,1000000.000000,26396.960280
20200000,20250000,1000000.000000,23042.680240,1000000.000000,23042.680240
20250000,20300000,1000000.000000,28955.426460,1000000.000000,13974.000000
20300000,20350000,1000000.000000,23501.000000,1000000.000000,13974.000000
20350000,20400000,1000000.000000,23501.000000,1000000.000000,13974.000000
20400000,20450000,1000000.000000,14201.123680,1000000.000000,13974.000000
20450000,20500000,1000000.000000,14538.899600,1000000.000000,14538.899600
20500000,20550000,1000000.000000,20062.000000,1000000.000000,20062.000000
20550000,20600000,1000000.000000,19167.471000,1000000.000000,19167.471000
20600000,20650000,1000000.000000,18761.021400,1000000.000000,18761.021400
20650000,20700000,1000000.000000,20062.000000,1000000.000000,20062.000000
20700000,20750000,1000000.000000,20062.000000,1000000.000000,20062.000000
20750000,20800000,1000000.000000,20062.000000,1000000.000000,20062.000000
20800000,20850000,1000000.000000,19522.934080,1000000.000000,19419.772640
20850000,20900000,1000000.000000,8404.000000,1000000.000000,6173.000000
20900000,20950000,1000000.000000,18555.786400,1000000.000000,16294.832800
20950000,21000000,1000000.000000,19776.178500,1000000.000000,18597.000000
21000000,21050000,1000000.000000,21152.959360,1000000.000000,19810.374760
21050000,21100000,1000000.000000,35103.207660,1000000.000000,25746.921260
21100000,21150000,1000000.000000,25029.263000,1000000.000000,24729.000000
21150000,21200000,1000000.000000,24729.000000,1000000.000000,24729.000000
21200000,21250000,1000000.000000,20766.530320,1000000.000000,20766.530320
21250000,21300000,1000000.000000,45283.057840,1000000.000000,39129.468580
21300000,21350000,1000000.000000,51661.000000,1000000.000000,51661.000000
21350000,21400000,1000000.000000,38581.107640,1000000.000000,38581.107640
21400000,21450000,1000000.000000,48670.436000,1000000.000000,48670.436000
21450000,21500000,1000000.000000,51250.107300,1000000.000000,51250.107300
21500000,21550000,1000000.000000,27747.789300,1000000.000000,27747.789300
21550000,21600000,1000000.000000,26754.000000,1000000.000000,26754.000000
21600000,21650000,1000000.000000,26754.000000,1000000.000000,26754.000000
21650000,21700000,1000000.000000,26754.000000,1000000.000000,26754.000000
21700000,21750000,1000000.000000,26754.000000,1000000.000000,26754.000000
21750000,21800000,1000000.000000,26754.000000,1000000.000000,26754.000000
21800000,21850000,1000000.000000,26754.000000,1000000.000000,26754.000000
21850000,21900000,1000000.000000,35475.016200,1000000.000000,35475.016200
21900000,21950000,1000000.000000,44568.414160,1000000.000000,44568.414160
21950000,22000000,1000000.000000,51392.715700,1000000.000000,51392.715700
22000000,22050000,1000000.000000,26982.352880,1000000.000000,26982.352880
22050000,22100000,1000000.000000,30069.464880,1000000.000000,30069.464880
22100000,22150000,1000000.000000,17286.841240,1000000.000000,17286.841240
22150000,22200000,1000000.000000,14815.000000,1000000.000000,14815.000000
22200000,22250000,1000000.000000,14815.000000,1000000.000000,14815.000000
22250000,22300000,1000000.000000,14815.000000,1000000.000000,14815.000000
22300000,22350000,1000000.000000,12324.375460,1000000.000000,12324.375460
22350000,22400000,1000000.000000,14994.919140,1000000.000000,14994.919140
22400000,22450000,1000000.000000,18546.802860,1000000.000000,18546.802860
22450000,22500000,1000000.000000,21499.925780,1000000.000000,21499.925780
22500000,22550000,1000000.000000,43948.978080,1000000.000000,43948.978080
22550000,22600000,1000000.000000,57811.890440,1000000.000000,57811.890440
22600000,22650000,1000000.000000,55019.841900,1000000.000000,55019.841900
22650000,22700000,1000000.000000,34305.862240,1000000.000000,34305.862240
22700000,22750000,1000000.000000,21671.909400,1000000.000000,21671.909400
22750000,22800000,1000000.000000,39557.931880,1000000.000000,39557.931880
22800000,22850000,1000000.000000,34683.825860,1000000.000000,34683.825860
22850000,22900000,1000000.000000,17019.000000,1000000.000000,17019.000000
22900000,22950000,1000000.000000,21111.705600,1000000.000000,21111.705600
22950000,23000000,1000000.000000,56076.437300,1000000.000000,56076.437300
23000000,23050000,1000000.000000,31277.345160,1000000.000000,29111.274700
23050000,23100000,1000000.000000,21843.000000,1000000.000000,21843.000000
23100000,23150000,1000000.000000,23252.563380,1000000.000000,23252.563380
23150000,23200000,1000000.000000,11346.000000,1000000.000000,11346.000000
23200000,23250000,1000000.000000,20229.007400,1000000.000000,20229.007400
23250000,23300000,1000000.000000,17290.000000,1000000.000000,17290.000000
23300000,23350000,1000000.000000,40428.130980,1000000.000000,40428.130980
23350000,23400000,1000000.000000,30494.841860,1000000.000000,30494.841860
23400000,23450000,1000000.000000,29076.000000,1000000.000000,29076.000000
23450000,23500000,1000000.000000,18061.668080,1000000.000000,18061.668080
23500000,23550000,1000000.000000,24427.191960,1000000.000000,22834.569240
23550000,23600000,1000000.000000,29076.000000,1000000.000000,29076.000000
23600000,23650000,1000000.000000,29076.000000,1000000.000000,29076.000000
23650000,23700000,1000000.000000,22596.431120,1000000.000000,22596.431120
23700000,23750000,1000000.000000,18549.332960,1000000.000000,18549.332960
23750000,23800000,1000000.000000,21314.164840,1000000.000000,21314.164840
23800000,23850000,1000000.000000,16362.061260,1000000.000000,16362.061260
23850000,23900000,1000000.000000,25748.799080,1000000.000000,25748.799080
23900000,23950000,1000000.000000,36437.871740,1000000.000000,36437.871740
23950000,24000000,1000000.000000,40909.365260,1000000.000000,40909.365260
24000000,24050000,1000000.000000,44738.738400,1000000.000000,44738.738400
24050000,24100000,1000000.000000,23218.797040,1000000.000000,22648.539940
24100000,24150000,1000000.000000,18487.753100,1000000.000000,18487.753100
24150000,24200000,1000000.000000,23734.945940,1000000.000000,23462.000000
24200000,24250000,1000000.000000,33243.134300,1000000.000000,22428.472460
24250000,24300000,1000000.000000,33510.000000,1000000.000000,14847.522900
24300000,24350000,1000000.000000,42195.643960,1000000.000000,30127.054420
24350000,24400000,1000000.000000,54900.387460,1000000.000000,54900.387460
24400000,24450000,1000000.000000,30297.284480,1000000.000000,30297.284480
24450000,24500000,1000000.000000,47480.200360,1000000.000000,47480.200360
24500000,24550000,1000000.000000,33454.643760,1000000.000000,33401.215620
24550000,24600000,1000000.000000,44428.230760,1000000.000000,43725.655120
24600000,24650000,1000000.000000,65717.833280,1000000.000000,65717.833280
24650000,24700000,1000000.000000,64324.738480,1000000.000000,44605.757700
24700000,24750000,1000000.000000,52576.397200,1000000.000000,33500.660540
24750000,24800000,1000000.000000,42282.011360,1000000.000000,42282.011360
24800000,24850000,1000000.000000,54646.363220,1000000.000000,54646.363220
24850000,24900000,1000000.000000,40118.183280,1000000.000000,39153.344080
24900000,24950000,1000000.000000,23687.851160,1000000.000000,22860.980440
24950000,25000000,1000000.000000,38429.387180,1000000.000000,38429.387180
25000000,25050000,1000000.000000,37328.569080,1000000.000000,35803.372560
25050000,25100000,1000000.000000,39330.876180,1000000.000000,39012.023740
25100000,25150000,1000000.000000,30746.985720,1000000.000000,18634.600520
25150000,25200000,1000000.000000,36397.630980,1000000.000000,35386.281640
25200000,25250000,1000000.000000,36826.187840,1000000.000000,28981.038160
25250000,25300000,1000000.000000,39933.638500,1000000.000000,34762.554720
25300000,25350000,1000000.000000,47493.757760,1000000.000000,45100.100080
25350000,25400000,1000000.000000,37472.182860,1000000.000000,33752.958080
25400000,25450000,1000000.000000,45472.489980,1000000.000000,45463.730140
25450000,25500000,1000000.000000,36284.667020,1000000.000000,36225.471320
25500000,25550000,1000000.000000,35678.508520,1000000.000000,30933.170520
25550000,25600000,1000000.000000,33724.918100,1000000.000000,32783.313240
25600000,25650000,1000000.000000,37544.748080,1000000.000000,36244.185480
25650000,25700000,1000000.000000,32727.530300,1000000.000000,31746.289640
25700000,25750000,1000000.000000,32621.425000,1000000.000000,32529.565320
25750000,25800000,1000000.000000,31907.722420,1000000.000000,31521.078140
25800000,25850000,1000000.000000,43274.423840,1000000.000000,36994.716740
25850000,25900000,1000000.000000,35558.940520,1000000.000000,33736.671060
25900000,25950000,1000000.000000,40842.827800,1000000.000000,39534.442900
25950000,26000000,1000000.000000,45239.508380,1000000.000000,44951.730700
26000000,26050000,1000000.000000,40717.823320,1000000.000000,39159.655040
26050000,26100000,1000000.000000,27471.327520,1000000.000000,20405.382100
26100000,26150000,1000000.000000,36630.518140,1000000.000000,25825.218020
26150000,26200000,1000000.000000,37264.930180,1000000.000000,37200.359300
26200000,26250000,1000000.000000,27556.885800,1000000.000000,27537.906040
26250000,26300000,1000000.000000,54363.797260,1000000.000000,53490.148540
26300000,26350000,1000000.000000,32465.995880,1000000.000000,26552.346060
26350000,26400000,1000000.000000,33193.416380,1000000.000000,30336.020160
26400000,26450000,1000000.000000,43774.218800,1000000.000000,38488.819360
26450000,26500000,1000000.000000,31280.967560,1000000.000000,28492.970400
26500000,26550000,1000000.000000,39131.061480,1000000.000000,35954.516300
26550000,26600000,1000000.000000,40796.737480,1000000.000000,40196.480680
26600000,26650000,1000000.000000,43090.045720,1000000.000000,38534.929980
26650000,26700000,1000000.000000,40396.543300,1000000.000000,29197.293440
26700000,26750000,1000000.000000,28157.436240,1000000.000000,27999.596680
26750000,26800000,1000000.000000,42569.666720,1000000.000000,40276.580500
26800000,26850000,1000000.000000,48222.930080,1000000.000000,44465.508760
26850000,26900000,1000000.000000,42621.030880,1000000.000000,39043.358780
26900000,26950000,1000000.000000,27278.287380,1000000.000000,22273.265680
26950000,27000000,1000000.000000,39572.712300,1000000.000000,24900.107340
27000000,27050000,1000000.000000,28633.688940,1000000.000000,23915.669440
27050000,27100000,1000000.000000,37975.180560,1000000.000000,27708.575660
27100000,27150000,1000000.000000,40268.597720,1000000.000000,32984.609460
27150000,27200000,1000000.000000,38024.214100,1000000.000000,24139.347780
27200000,27250000,1000000.000000,44037.544600,1000000.000000,39302.560900
27250000,27300000,1000000.000000,48530.050100,1000000.000000,45956.744560
27300000,27350000,1000000.000000,30449.179300,1000000.000000,26588.206020
27350000,27400000,1000000.000000,34172.670960,1000000.000000,28254.720960
27400000,27450000,1000000.000000,31351.455000,1000000.000000,21831.106300
27450000,27500000,1000000.000000,42406.905200,1000000.000000,40746.260500
27500000,27550000,1000000.000000,43994.217360,1000000.000000,43994.217360
27550000,27600000,1000000.000000,36253.305060,1000000.000000,30584.101120
27600000,27650000,1000000.000000,38274.575620,1000000.000000,36597.005860
27650000,27700000,1000000.000000,40858.313640,1000000.000000,38879.544880
27700000,27750000,1000000.000000,47183.667880,1000000.000000,35597.071300
27750000,27800000,1000000.000000,43207.915800,1000000.000000,43166.109400
27800000,27850000,1000000.000000,47216.102100,1000000.000000,44260.326960
27850000,27900000,1000000.000000,47829.018740,1000000.000000,45259.874160
27900000,27950000,1000000.000000,45104.739080,1000000.000000,44710.077280
27950000,28000000,1000000.000000,45750.224760,1000000.000000,34749.567880
28000000,28050000,1000000.000000,48185.687420,1000000.000000,46145.172880
28050000,28100000,1000000.000000,34384.012080,1000000.000000,32976.278240
28100000,28150000,1000000.000000,24349.634080,1000000.000000,21048.439280
28150000,28200000,1000000.000000,31518.862380,1000000.000000,30875.993840
28200000,28250000,1000000.000000,33407.385060,1000000.000000,27202.917280
28250000,28300000,1000000.000000,43005.028620,1000000.000000,31573.134000
28300000,28350000,1000000.000000,34490.862020,1000000.000000,24175.781040
28350000,28400000,1000000.000000,40666.755360,1000000.000000,28135.510580
28400000,28450000,1000000.000000,37137.057080,1000000.000000,34581.444860
28450000,28500000,1000000.000000,29010.952860,1000000.000000,28645.537880
28500000,28550000,1000000.000000,31685.343000,1000000.000000,18428.419620
28550000,28600000,1000000.000000,45019.104140,1000000.000000,33589.588540
28600000,28650000,1000000.000000,35059.006980,1000000.000000,33666.070660
28650000,28700000,1000000.000000,40495.385800,1000000.000000,40468.142120
28700000,28750000,1000000.000000,36461.780820,1000000.000000,32182.634700
28750000,28800000,1000000.000000,36004.109640,1000000.000000,34818.140800
28800000,28850000,1000000.000000,45580.486700,1000000.000000,37506.064540
28850000,28900000,1000000.000000,55091.850520,1000000.000000,43751.866660
28900000,28950000,1000000.000000,33450.716220,1000000.000000,25573.538600
28950000,29000000,1000000.000000,32598.129340,1000000.000000,30468.864320
29000000,29050000,1000000.000000,37973.313920,1000000.000000,35071.562700
29050000,29100000,1000000.000000,45174.211200,1000000.000000,44961.705400
29100000,29150000,1000000.000000,30467.031860,1000000.000000,28979.064620
29150000,29200000,1000000.000000,37533.668840,1000000.000000,36591.250360
29200000,29250000,1000000.000000,39823.199940,1000000.000000,33768.934900
29250000,29300000,1000000.000000,29224.216960,1000000.000000,27549.978340
29300000,29350000,1000000.000000,52151.777720,1000000.000000,51050.005820
29350000,29400000,1000000.000000,36325.175860,1000000.000000,33524.802600
29400000,29450000,1000000.000000,36536.621320,1000000.000000,30404.836420
29450000,29500000,1000000.000000,38488.162380,1000000.000000,33662.138640
29500000,29550000,1000000.000000,38487.756280,1000000.000000,33774.352880
29550000,29600000,1000000.000000,30153.303000,1000000.000000,30094.043060
29600000,29650000,1000000.000000,33996.658260,1000000.000000,32144.556120
29650000,29700000,1000000.000000,41005.657700,1000000.000000,31417.827260
29700000,29750000,1000000.000000,35474.164980,1000000.000000,28018.995400
29750000,29800000,1000000.000000,49672.783580,1000000.000000,40962.686660
29800000,29850000,1000000.000000,35811.142720,1000000.000000,26240.485540
29850000,29900000,1000000.000000,40731.228760,1000000.000000,22389.652380
29900000,29950000,1000000.000000,37318.852080,1000000.000000,35630.253800
29950000,30000000,1000000.000000,49480.619540,1000000.000000,46634.604820
30000000,30000001,1000000.000000,95084.000000,1000000.000000,95084.000000
